PATH_RSH,VAR_0
WEXITSTATUS,FUNC_0
WIFEXITED,FUNC_1
close,FUNC_2
connect,FUNC_3
err,FUNC_4
errno,VAR_1
errx,FUNC_5
execv,FUNC_6
fork,FUNC_7
free,FUNC_8
malloc,FUNC_9
print_addr,FUNC_10
proto,FUNC_11
send_broken_auth,VAR_2
waitpid,FUNC_12
warn,FUNC_13
doit_broken,FUNC_14
argc,VAR_3
argv,VAR_4
hostindex,VAR_5
ai,VAR_6
remote_user,VAR_7
local_user,VAR_8
priv_socket1,VAR_9
priv_socket2,VAR_10
cmd,VAR_11
cmd_len,VAR_12
a,VAR_13
save_errno,VAR_14
pid,VAR_15
adr,VAR_16
new_argv,VAR_17
i,VAR_18
status,VAR_19
ret,VAR_20
