EFAULT,VAR_0
ENOBUFS,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
VHOST_NET_VQ_MAX,VAR_2
fput,FUNC_2
get_socket,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
rcu_assign_pointer,FUNC_6
vhost_dev_check_owner,FUNC_7
vhost_init_used,FUNC_8
vhost_net_disable_vq,FUNC_9
vhost_net_enable_vq,FUNC_10
vhost_net_flush_vq,FUNC_11
vhost_sock_zcopy,FUNC_12
vhost_ubuf_alloc,FUNC_13
vhost_ubuf_put_and_wait,FUNC_14
vhost_vq_access_ok,FUNC_15
vhost_zerocopy_signal_used,FUNC_16
vhost_net_set_backend,FUNC_17
n,VAR_3
index,VAR_4
fd,VAR_5
sock,VAR_6
oldsock,VAR_7
vq,VAR_8
ubufs,VAR_9
oldubufs,VAR_10
r,VAR_11
