DMA_FROM_DEVICE,VAR_0
IB_AH_GRH,VAR_1
IB_QPT_GSI,VAR_2
IB_QPT_SMI,VAR_3
MLX4_MFUNC_MAX,VAR_4
MLX4_NUM_TUNNEL_BUFS,VAR_5
MLX4_TUN_WRID_QPN,FUNC_0
be16_to_cpu,FUNC_1
be32_to_cpu,FUNC_2
ib_dma_sync_single_for_cpu,FUNC_3
is_proxy_qp0,FUNC_4
memcpy,FUNC_5
mlx4_ib_multiplex_cm_handler,FUNC_6
mlx4_ib_multiplex_sa_handler,FUNC_7
mlx4_ib_query_ah,FUNC_8
mlx4_ib_send_to_wire,FUNC_9
mlx4_ib_warn,FUNC_10
mlx4_master_func_num,FUNC_11
to_mdev,FUNC_12
mlx4_ib_multiplex_mad,FUNC_13
ctx,VAR_6
wc,VAR_7
dev,VAR_8
tun_qp,VAR_9
wr_ix,VAR_10
tunnel,VAR_11
ah,VAR_12
ah_attr,VAR_13
slave_id,VAR_14
slave,VAR_15
