IB_MTU_256,VAR_0
IB_MTU_4096,VAR_1
IB_PORT_ACTIVE,VAR_2
IB_PORT_CM_SUP,VAR_3
IB_PORT_DOWN,VAR_4
IB_SPEED_QDR,VAR_5
IB_WIDTH_1X,VAR_6
IB_WIDTH_4X,VAR_7
IS_ERR,FUNC_0
MLX4_CMD_QUERY_PORT,VAR_8
MLX4_CMD_TIME_CLASS_B,VAR_9
MLX4_CMD_WRAPPED,VAR_10
PTR_ERR,FUNC_1
iboe_get_mtu,FUNC_2
min,FUNC_3
mlx4_alloc_cmd_mailbox,FUNC_4
mlx4_cmd_box,FUNC_5
mlx4_free_cmd_mailbox,FUNC_6
netif_carrier_ok,FUNC_7
netif_running,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
state_to_phys_state,FUNC_11
to_mdev,FUNC_12
eth_link_query_port,FUNC_13
ibdev,VAR_11
port,VAR_12
props,VAR_13
netw_view,VAR_14
mdev,VAR_15
iboe,VAR_16
ndev,VAR_17
tmp,VAR_18
mailbox,VAR_19
err,VAR_20
