GFP_ATOMIC,VAR_0
IB_EVENT_DEVICE_FATAL,VAR_1
IB_EVENT_PORT_ACTIVE,VAR_2
IB_EVENT_PORT_ERR,VAR_3
IB_LINK_LAYER_INFINIBAND,VAR_4
INIT_WORK,FUNC_0
do_slave_init,FUNC_1
handle_port_mgmt_change_event,FUNC_2
ib_dispatch_event,FUNC_3
kmalloc,FUNC_4
memcpy,FUNC_5
mlx4_ib_invalidate_all_guid_record,FUNC_6
mlx4_is_master,FUNC_7
pr_err,FUNC_8
queue_work,FUNC_9
rdma_port_get_link_layer,FUNC_10
to_mdev,FUNC_11
wq,VAR_5
mlx4_ib_event,FUNC_12
dev,VAR_6
ibdev_ptr,VAR_7
event,VAR_8
param,VAR_9
ibev,VAR_10
ibdev,VAR_11
eqe,VAR_12
ew,VAR_13
p,VAR_14
