IB_WC_BAD_RESP_ERR,VAR_0
IB_WC_GENERAL_ERR,VAR_1
IB_WC_LOC_ACCESS_ERR,VAR_2
IB_WC_LOC_LEN_ERR,VAR_3
IB_WC_LOC_PROT_ERR,VAR_4
IB_WC_LOC_QP_OP_ERR,VAR_5
IB_WC_MW_BIND_ERR,VAR_6
IB_WC_REM_ABORT_ERR,VAR_7
IB_WC_REM_ACCESS_ERR,VAR_8
IB_WC_REM_INV_REQ_ERR,VAR_9
IB_WC_REM_OP_ERR,VAR_10
IB_WC_RETRY_EXC_ERR,VAR_11
IB_WC_RNR_RETRY_EXC_ERR,VAR_12
IB_WC_WR_FLUSH_ERR,VAR_13
MLX4_CQE_OWNER_MASK,VAR_14
be16_to_cpu,FUNC_0
be32_to_cpu,FUNC_1
dump_cqe,FUNC_2
pr_debug,FUNC_3
mlx4_ib_handle_error_cqe,FUNC_4
cqe,VAR_15
wc,VAR_16
