EINVAL,VAR_0
IB_DEFAULT_PKEY_FULL,VAR_1
IB_QP1_QKEY,VAR_2
IB_QPS_INIT,VAR_3
IB_QPS_RTR,VAR_4
IB_QPS_RTS,VAR_5
IB_QPT_GSI,VAR_6
IB_QPT_UD,VAR_7
IB_QP_PKEY_INDEX,VAR_8
IB_QP_PORT,VAR_9
IB_QP_QKEY,VAR_10
IB_QP_SQ_PSN,VAR_11
IB_QP_STATE,VAR_12
IB_SIGNAL_ALL_WR,VAR_13
IS_ERR,FUNC_0
MLX4_IB_SRIOV_SQP,VAR_14
MLX4_IB_SRIOV_TUNNEL_QP,VAR_15
MLX4_NUM_TUNNEL_BUFS,VAR_16
PTR_ERR,FUNC_1
find_slave_port_pkey_ix,FUNC_2
ib_create_qp,FUNC_3
ib_destroy_qp,FUNC_4
ib_modify_qp,FUNC_5
memset,FUNC_6
mlx4_ib_post_pv_qp_buf,FUNC_7
pr_err,FUNC_8
pv_qp_event_handler,VAR_17
to_mdev,FUNC_9
create_pv_sqp,FUNC_10
ctx,VAR_18
qp_type,VAR_19
create_tun,VAR_20
i,VAR_21
ret,VAR_22
tun_qp,VAR_23
qp_init_attr,VAR_24
attr,VAR_25
qp_attr_mask_INIT,VAR_26
