ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IB_ATOMIC_HCA,VAR_2
IB_ATOMIC_NONE,VAR_3
IB_DEVICE_AUTO_PATH_MIG,VAR_4
IB_DEVICE_BAD_PKEY_CNTR,VAR_5
IB_DEVICE_BAD_QKEY_CNTR,VAR_6
IB_DEVICE_BLOCK_MULTICAST_LOOPBACK,VAR_7
IB_DEVICE_CHANGE_PHY_PORT,VAR_8
IB_DEVICE_LOCAL_DMA_LKEY,VAR_9
IB_DEVICE_MEM_MGT_EXTENSIONS,VAR_10
IB_DEVICE_MEM_WINDOW,VAR_11
IB_DEVICE_MEM_WINDOW_TYPE_2A,VAR_12
IB_DEVICE_MEM_WINDOW_TYPE_2B,VAR_13
IB_DEVICE_PORT_ACTIVE_EVENT,VAR_14
IB_DEVICE_RC_RNR_NAK_GEN,VAR_15
IB_DEVICE_SYS_IMAGE_GUID,VAR_16
IB_DEVICE_UD_AV_PORT_ENFORCE,VAR_17
IB_DEVICE_UD_IP_CSUM,VAR_18
IB_DEVICE_UD_TSO,VAR_19
IB_DEVICE_XRC,VAR_20
IB_SMP_ATTR_NODE_INFO,VAR_21
MLX4_BMME_FLAG_FAST_REG_WR,VAR_22
MLX4_BMME_FLAG_LOCAL_INV,VAR_23
MLX4_BMME_FLAG_REMOTE_INV,VAR_24
MLX4_BMME_FLAG_RESERVED_LKEY,VAR_25
MLX4_BMME_FLAG_TYPE_2_WIN,VAR_26
MLX4_BMME_FLAG_WIN_TYPE_2B,VAR_27
MLX4_DEV_CAP_FLAG_APM,VAR_28
MLX4_DEV_CAP_FLAG_ATOMIC,VAR_29
MLX4_DEV_CAP_FLAG_BAD_PKEY_CNTR,VAR_30
MLX4_DEV_CAP_FLAG_BAD_QKEY_CNTR,VAR_31
MLX4_DEV_CAP_FLAG_BLH,VAR_32
MLX4_DEV_CAP_FLAG_IPOIB_CSUM,VAR_33
MLX4_DEV_CAP_FLAG_MEM_WINDOW,VAR_34
MLX4_DEV_CAP_FLAG_UD_AV_PORT,VAR_35
MLX4_DEV_CAP_FLAG_XRC,VAR_36
MLX4_IB_SQ_MAX_SPARE,VAR_37
MLX4_MAD_IFC_IGNORE_KEYS,VAR_38
MLX4_MAX_FAST_REG_PAGES,VAR_39
be32_to_cpup,FUNC_0
init_query_mad,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
kzalloc,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
min,FUNC_7
mlx4_MAD_IFC,FUNC_8
to_mdev,FUNC_9
mlx4_ib_query_device,FUNC_10
ibdev,VAR_40
props,VAR_41
dev,VAR_42
in_mad,VAR_43
out_mad,VAR_44
err,VAR_45
