EFAULT,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GUID_REC_SIZE,VAR_3
INIT_DELAYED_WORK,FUNC_0
INIT_LIST_HEAD,FUNC_1
MLX4_GUID_DRIVER_ASSIGN,VAR_4
MLX4_GUID_FOR_DELETE_VAL,VAR_5
MLX4_GUID_NONE_ASSIGN,VAR_6
NUM_ALIAS_GUID_IN_REC,VAR_7
NUM_ALIAS_GUID_REC_IN_PORT,VAR_8
alias_guid_work,VAR_9
cpu_to_be64,FUNC_2
create_singlethread_workqueue,FUNC_3
destroy_workqueue,FUNC_4
ib_sa_register_client,FUNC_5
ib_sa_unregister_client,FUNC_6
invalidate_guid_record,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
memset,FUNC_10
mlx4_ib_sm_guid_assign,VAR_10
mlx4_is_master,FUNC_11
pr_err,FUNC_12
set_all_slaves_guids,FUNC_13
snprintf,FUNC_14
spin_lock_init,FUNC_15
stub1,FUNC_16
mlx4_ib_init_alias_guid_service,FUNC_17
dev,VAR_11
alias_wq_name,VAR_12
ret,VAR_13
i,VAR_14
j,VAR_15
k,VAR_16
gid,VAR_17
