IB_SA_MCMEMBER_REC_FLOW_LABEL,VAR_0
IB_SA_MCMEMBER_REC_HOP_LIMIT,VAR_1
IB_SA_MCMEMBER_REC_MLID,VAR_2
IB_SA_MCMEMBER_REC_MTU,VAR_3
IB_SA_MCMEMBER_REC_MTU_SELECTOR,VAR_4
IB_SA_MCMEMBER_REC_PACKET_LIFE_TIME,VAR_5
IB_SA_MCMEMBER_REC_PACKET_LIFE_TIME_SELECTOR,VAR_6
IB_SA_MCMEMBER_REC_PKEY,VAR_7
IB_SA_MCMEMBER_REC_QKEY,VAR_8
IB_SA_MCMEMBER_REC_RATE,VAR_9
IB_SA_MCMEMBER_REC_RATE_SELECTOR,VAR_10
IB_SA_MCMEMBER_REC_SCOPE,VAR_11
IB_SA_MCMEMBER_REC_SL,VAR_12
IB_SA_MCMEMBER_REC_TRAFFIC_CLASS,VAR_13
MAD_STATUS_REQ_INVALID,VAR_14
be32_to_cpu,FUNC_0
check_selector,FUNC_1
cmp_rec,FUNC_2
src,VAR_15
dst,VAR_16
comp_mask,VAR_17
