DEMUX_PV_STATE_ACTIVE,VAR_0
DMA_TO_DEVICE,VAR_1
EAGAIN,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
IB_QPT_SMI,VAR_5
IB_SEND_SIGNALED,VAR_6
IB_WR_SEND,VAR_7
IS_ERR,FUNC_0
MLX4_NUM_TUNNEL_BUFS,VAR_8
MLX4_TUN_SET_WRID_QPN,FUNC_1
cpu_to_be32,FUNC_2
ib_create_ah,FUNC_3
ib_destroy_ah,FUNC_4
ib_dma_sync_single_for_cpu,FUNC_5
ib_dma_sync_single_for_device,FUNC_6
ib_post_send,FUNC_7
memcpy,FUNC_8
mlx4_master_func_num,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
to_mah,FUNC_12
mlx4_ib_send_to_wire,FUNC_13
dev,VAR_9
slave,VAR_10
port,VAR_11
dest_qpt,VAR_12
pkey_index,VAR_13
remote_qpn,VAR_14
qkey,VAR_15
attr,VAR_16
mad,VAR_17
list,VAR_18
wr,VAR_19
bad_wr,VAR_20
sqp_ctx,VAR_21
sqp,VAR_22
sqp_mad,VAR_23
ah,VAR_24
send_qp,VAR_25
wire_tx_ix,VAR_26
ret,VAR_27
wire_pkey_ix,VAR_28
src_qpnum,VAR_29
sgid_index,VAR_30
