EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
INIT_DELAYED_WORK,FUNC_1
INIT_LIST_HEAD,FUNC_2
INIT_WORK,FUNC_3
MAX_VFS,VAR_3
MCAST_IDLE,VAR_4
add_sysfs_port_mcg_attr,FUNC_4
atomic_inc,FUNC_5
be64_to_cpu,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
list_add,FUNC_9
mcast_find,FUNC_10
mcast_insert,FUNC_11
mcg_warn,FUNC_12
memcmp,FUNC_13
mgid0,VAR_5
mlx4_ib_mcg_timeout_handler,VAR_6
mlx4_ib_mcg_work_handler,VAR_7
mutex_init,FUNC_14
sprintf,FUNC_15
sysfs_attr_init,FUNC_16
sysfs_show_group,VAR_8
acquire_group,FUNC_17
ctx,VAR_9
mgid,VAR_10
create,VAR_11
gfp_mask,VAR_12
group,VAR_13
cur_group,VAR_14
is_mgid0,VAR_15
i,VAR_16
