DEMUX_PV_STATE_ACTIVE,VAR_0
DEMUX_PV_STATE_DOWN,VAR_1
DEMUX_PV_STATE_STARTING,VAR_2
EEXIST,VAR_3
IB_ACCESS_LOCAL_WRITE,VAR_4
IB_CQ_NEXT_COMP,VAR_5
IB_LINK_LAYER_INFINIBAND,VAR_6
IB_QPT_GSI,VAR_7
IB_QPT_SMI,VAR_8
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
MLX4_NUM_TUNNEL_BUFS,VAR_9
PTR_ERR,FUNC_2
create_pv_sqp,FUNC_3
ib_alloc_pd,FUNC_4
ib_create_cq,FUNC_5
ib_dealloc_pd,FUNC_6
ib_dereg_mr,FUNC_7
ib_destroy_cq,FUNC_8
ib_destroy_qp,FUNC_9
ib_get_dma_mr,FUNC_10
ib_req_notify_cq,FUNC_11
mlx4_ib_alloc_pv_bufs,FUNC_12
mlx4_ib_free_pv_qp_bufs,FUNC_13
mlx4_ib_sqp_comp_worker,VAR_10
mlx4_ib_tunnel_comp_handler,VAR_11
mlx4_ib_tunnel_comp_worker,VAR_12
mlx4_master_func_num,FUNC_14
pr_err,FUNC_15
rdma_port_get_link_layer,FUNC_16
to_mdev,FUNC_17
create_pv_resources,FUNC_18
ibdev,VAR_13
slave,VAR_14
port,VAR_15
create_tun,VAR_16
ctx,VAR_17
ret,VAR_18
cq_size,VAR_19
