EFAULT,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
IB_SRQT_XRC,VAR_4
IS_ERR,FUNC_1
MLX4_INVALID_LKEY,VAR_5
PAGE_SIZE,VAR_6
PTR_ERR,FUNC_2
cpu_to_be16,FUNC_3
cpu_to_be32,FUNC_4
get_wqe,FUNC_5
ib_copy_from_udata,FUNC_6
ib_copy_to_udata,FUNC_7
ib_umem_get,FUNC_8
ib_umem_page_count,FUNC_9
ib_umem_release,FUNC_10
ilog2,FUNC_11
kfree,FUNC_12
kmalloc,FUNC_13
max,FUNC_14
mlx4_buf_alloc,FUNC_15
mlx4_buf_free,FUNC_16
mlx4_buf_write_mtt,FUNC_17
mlx4_db_alloc,FUNC_18
mlx4_db_free,FUNC_19
mlx4_ib_db_map_user,FUNC_20
mlx4_ib_db_unmap_user,FUNC_21
mlx4_ib_srq_event,VAR_7
mlx4_ib_umem_write_mtt,FUNC_22
mlx4_mtt_cleanup,FUNC_23
mlx4_mtt_init,FUNC_24
mlx4_srq_alloc,FUNC_25
mutex_init,FUNC_26
roundup_pow_of_two,FUNC_27
spin_lock_init,FUNC_28
to_mcq,FUNC_29
to_mdev,FUNC_30
to_mpd,FUNC_31
to_mucontext,FUNC_32
to_mxrcd,FUNC_33
mlx4_ib_create_srq,FUNC_34
pd,VAR_8
init_attr,VAR_9
udata,VAR_10
dev,VAR_11
srq,VAR_12
next,VAR_13
scatter,VAR_14
cqn,VAR_15
xrcdn,VAR_16
desc_size,VAR_17
buf_size,VAR_18
err,VAR_19
i,VAR_20
ucmd,VAR_21
