__mlx4_ib_query_gid,FUNC_0
alloc_pv_object,FUNC_1
free_pv_object,FUNC_2
mlx4_ib_alloc_demux_ctx,FUNC_3
mlx4_ib_cm_paravirt_clean,FUNC_4
mlx4_ib_cm_paravirt_init,FUNC_5
mlx4_ib_destroy_alias_guid_service,FUNC_6
mlx4_ib_device_register_sysfs,FUNC_7
mlx4_ib_device_unregister_sysfs,FUNC_8
mlx4_ib_free_demux_ctx,FUNC_9
mlx4_ib_gen_node_guid,FUNC_10
mlx4_ib_init_alias_guid_service,FUNC_11
mlx4_ib_master_tunnels,FUNC_12
mlx4_ib_warn,FUNC_13
mlx4_is_mfunc,FUNC_14
mlx4_is_slave,FUNC_15
mlx4_master_func_num,FUNC_16
mlx4_put_slave_node_guid,FUNC_17
spin_lock_init,FUNC_18
mlx4_ib_init_sriov,FUNC_19
dev,VAR_0
i,VAR_1
err,VAR_2
gid,VAR_3
