EFAULT,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
ib_copy_from_udata,FUNC_1
ib_copy_to_udata,FUNC_2
ib_umem_release,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
mlx4_cq_alloc,FUNC_6
mlx4_db_alloc,FUNC_7
mlx4_db_free,FUNC_8
mlx4_ib_alloc_cq_buf,FUNC_9
mlx4_ib_cq_comp,VAR_4
mlx4_ib_cq_event,VAR_5
mlx4_ib_db_map_user,FUNC_10
mlx4_ib_db_unmap_user,FUNC_11
mlx4_ib_free_cq_buf,FUNC_12
mlx4_ib_get_cq_umem,FUNC_13
mlx4_mtt_cleanup,FUNC_14
mutex_init,FUNC_15
roundup_pow_of_two,FUNC_16
spin_lock_init,FUNC_17
to_mdev,FUNC_18
to_mucontext,FUNC_19
mlx4_ib_create_cq,FUNC_20
ibdev,VAR_6
entries,VAR_7
vector,VAR_8
context,VAR_9
udata,VAR_10
dev,VAR_11
cq,VAR_12
uar,VAR_13
err,VAR_14
ucmd,VAR_15
