IB_EVENT_GID_CHANGE,VAR_0
IB_EVENT_PKEY_CHANGE,VAR_1
IB_MGMT_CLASS_SUBN_DIRECTED_ROUTE,VAR_2
IB_MGMT_CLASS_SUBN_LID_ROUTED,VAR_3
IB_MGMT_METHOD_SET,VAR_4
__propagate_pkey_ev,FUNC_0
be16_to_cpu,FUNC_1
be32_to_cpu,FUNC_2
handle_client_rereg_event,FUNC_3
handle_lid_change_event,FUNC_4
mlx4_ib_dispatch_event,FUNC_5
mlx4_ib_notify_slaves_on_guid_change,FUNC_6
mlx4_ib_update_cache_on_guid_change,FUNC_7
mlx4_is_master,FUNC_8
mlx4_is_mfunc,FUNC_9
pr_debug,FUNC_10
to_mdev,FUNC_11
update_sm_ah,FUNC_12
smp_snoop,FUNC_13
ibdev,VAR_5
port_num,VAR_6
mad,VAR_7
prev_lid,VAR_8
pinfo,VAR_9
lid,VAR_10
base,VAR_11
bn,VAR_12
pkey_change_bitmap,VAR_13
i,VAR_14
dev,VAR_15
