EINVAL,VAR_0
IB_MAD_RESULT_FAILURE,VAR_1
IB_MAD_RESULT_REPLY,VAR_2
IB_MAD_RESULT_SUCCESS,VAR_3
IB_MGMT_CLASS_PERF_MGMT,VAR_4
IS_ERR,FUNC_0
MLX4_CMD_QUERY_IF_STAT,VAR_5
MLX4_CMD_TIME_CLASS_C,VAR_6
MLX4_CMD_WRAPPED,VAR_7
edit_counter,FUNC_1
memset,FUNC_2
mlx4_alloc_cmd_mailbox,FUNC_3
mlx4_cmd_box,FUNC_4
mlx4_free_cmd_mailbox,FUNC_5
to_mdev,FUNC_6
iboe_process_mad,FUNC_7
ibdev,VAR_8
mad_flags,VAR_9
port_num,VAR_10
in_wc,VAR_11
in_grh,VAR_12
in_mad,VAR_13
out_mad,VAR_14
mailbox,VAR_15
dev,VAR_16
err,VAR_17
inmod,VAR_18
mode,VAR_19
