ConSrvDeleteConsole,FUNC_0
ConSrvFreeHandlesTable,FUNC_1
ConSrvInitConsole,FUNC_2
ConSrvInitHandlesTable,FUNC_3
ConSrvSetProcessFocus,FUNC_4
CsrProcessIsConsoleApp,VAR_0
DPRINT,FUNC_5
DPRINT1,FUNC_6
DUPLICATE_CLOSE_SOURCE,VAR_1
EVENT_ALL_ACCESS,VAR_2
INIT_FAILURE,VAR_3
INIT_SUCCESS,VAR_4
InsertHeadList,FUNC_7
NT_SUCCESS,FUNC_8
NtCurrentProcess,FUNC_9
NtDuplicateObject,FUNC_10
STATUS_SUCCESS,VAR_5
TRUE,VAR_6
TermRefreshInternalInfo,FUNC_11
_InterlockedIncrement,FUNC_12
ConSrvAllocateConsole,FUNC_13
ProcessData,VAR_7
pInputHandle,VAR_8
pOutputHandle,VAR_9
pErrorHandle,VAR_10
ConsoleInitInfo,VAR_11
Status,VAR_12
ConsoleHandle,VAR_13
Console,VAR_14
