CONSOLE_RUNNING,VAR_0
ConSrvFreeHandlesTable,FUNC_0
ConSrvInitHandlesTable,FUNC_1
ConSrvSetProcessFocus,FUNC_2
ConSrvValidateConsole,FUNC_3
CsrProcessIsConsoleApp,VAR_1
DPRINT1,FUNC_4
DUPLICATE_CLOSE_SOURCE,VAR_2
EVENT_ALL_ACCESS,VAR_3
INIT_FAILURE,VAR_4
INIT_SUCCESS,VAR_5
InsertHeadList,FUNC_5
LeaveCriticalSection,FUNC_6
NT_SUCCESS,FUNC_7
NtCurrentProcess,FUNC_8
NtDuplicateObject,FUNC_9
STATUS_SUCCESS,VAR_6
STATUS_UNSUCCESSFUL,VAR_7
TRUE,VAR_8
TermRefreshInternalInfo,FUNC_10
_InterlockedIncrement,FUNC_11
ConSrvInheritConsole,FUNC_12
ProcessData,VAR_9
ConsoleHandle,VAR_10
CreateNewHandlesTable,VAR_11
pInputHandle,VAR_12
pOutputHandle,VAR_13
pErrorHandle,VAR_14
ConsoleStartInfo,VAR_15
Status,VAR_16
Console,VAR_17
