EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQF_DISABLED,VAR_3
IRQF_SHARED,VAR_4
IRQ_NOREQUEST,VAR_5
__setup_irq,FUNC_0
chip_bus_lock,FUNC_1
chip_bus_sync_unlock,FUNC_2
disable_irq,FUNC_3
enable_irq,FUNC_4
irq_default_primary_handler,FUNC_5
irq_to_desc,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
local_irq_restore,FUNC_9
local_irq_save,FUNC_10
pr_warning,FUNC_11
request_threaded_irq,FUNC_12
irq,VAR_6
handler,VAR_7
thread_fn,VAR_8
irqflags,VAR_9
devname,VAR_10
dev_id,VAR_11
action,VAR_12
desc,VAR_13
retval,VAR_14
