BandsCallback,FUNC_0
EqzCoeffs,FUNC_1
PreampCallback,FUNC_2
PresetCallback,FUNC_3
TwoPassCallback,FUNC_4
VLC_EGENERIC,VAR_0
VLC_ENOMEM,VAR_1
VLC_OBJECT,FUNC_5
VLC_SUCCESS,VAR_2
VLC_VAR_DOINHERIT,VAR_3
VLC_VAR_FLOAT,VAR_4
VLC_VAR_STRING,VAR_5
free,FUNC_6
msg_Dbg,FUNC_7
msg_Err,FUNC_8
var_AddCallback,FUNC_9
var_Create,FUNC_10
var_CreateGetBool,FUNC_11
var_Get,FUNC_12
var_InheritBool,FUNC_13
vlc_alloc,FUNC_14
vlc_object_parent,FUNC_15
EqzInit,FUNC_16
p_filter,VAR_6
i_rate,VAR_7
p_sys,VAR_8
cfg,VAR_9
i,VAR_10
ch,VAR_11
val1,VAR_12
val2,VAR_13
val3,VAR_14
p_aout,VAR_15
i_ret,VAR_16
b_vlcFreqs,VAR_17
