CopyFileW,FUNC_0
DeleteFileW,FUNC_1
ERR,FUNC_2
FALSE,VAR_0
GetTempFileNameW,FUNC_3
GetTempPathW,FUNC_4
IMAGE_DIRECTORY_ENTRY_RESOURCE,VAR_1
IMAGE_NT_OPTIONAL_HDR64_MAGIC,VAR_2
IMAGE_SCN_CNT_INITIALIZED_DATA,VAR_3
IMAGE_SCN_MEM_READ,VAR_4
MAX_PATH,VAR_5
TRACE,FUNC_5
TRUE,VAR_6
create_mapping,FUNC_6
debugstr_w,FUNC_7
destroy_mapping,FUNC_8
get_init_data_size,FUNC_9
get_nt_header,FUNC_10
get_resource_section,FUNC_11
get_resource_sizes,FUNC_12
get_section_header,FUNC_13
memcpy,FUNC_14
memmove,FUNC_15
memset,FUNC_16
read_mapped_resources,FUNC_17
res_write_padding,FUNC_18
resize_mapping,FUNC_19
write_resources,FUNC_20
write_raw_resources,FUNC_21
updates,VAR_7
prefix,VAR_8
tempdir,VAR_9
tempfile,VAR_10
i,VAR_11
section_size,VAR_12
ret,VAR_13
sec,VAR_14
nt,VAR_15
nt64,VAR_16
res_size,VAR_17
res_base,VAR_18
read_map,VAR_19
write_map,VAR_20
PeSectionAlignment,VAR_21
PeFileAlignment,VAR_22
PeSizeOfImage,VAR_23
num_sections,VAR_24
old_size,VAR_25
virtual_section_size,VAR_26
delta,VAR_27
rva_delta,VAR_28
rsrc_is_last,VAR_29
mapping_size,VAR_30
resize_after,VAR_31
s,VAR_32
tail_start,VAR_33
i,VAR_34
num_sections,VAR_35
