ENODEV,VAR_0
ENOMEM,VAR_1
IRQF_SHARED,VAR_2
KBUILD_MODNAME,VAR_3
PCI_IRQ_ALL_TYPES,VAR_4
dev_err,FUNC_0
dev_set_drvdata,FUNC_1
devm_request_irq,FUNC_2
init_waitqueue_head,FUNC_3
ish_dev_init,FUNC_4
ish_event_tracer,VAR_5
ish_init,FUNC_5
ish_invalid_pci_ids,VAR_6
ish_irq_handler,VAR_7
pci_alloc_irq_vectors,FUNC_6
pci_dev_present,FUNC_7
pci_set_master,FUNC_8
pcim_enable_device,FUNC_9
pcim_iomap_regions,FUNC_10
pcim_iomap_table,FUNC_11
to_ish_hw,FUNC_12
ish_probe,FUNC_13
pdev,VAR_8
ent,VAR_9
ret,VAR_10
hw,VAR_11
irq_flag,VAR_12
ishtp,VAR_13
dev,VAR_14
