AFFS_HEAD,FUNC_0
AFFS_TAIL,FUNC_1
EIO,VAR_0
ENOSPC,VAR_1
T_SHORT,VAR_2
affs_adjust_checksum,FUNC_2
affs_alloc_block,FUNC_3
affs_bread,FUNC_4
affs_brelse,FUNC_5
affs_copy_name,FUNC_6
affs_fix_checksum,FUNC_7
affs_free_block,FUNC_8
affs_getzeroblk,FUNC_9
affs_insert_hash,FUNC_10
affs_lock_dir,FUNC_11
affs_lock_link,FUNC_12
affs_unlock_dir,FUNC_13
affs_unlock_link,FUNC_14
atomic_inc,FUNC_15
be32_to_cpu,FUNC_16
cpu_to_be32,FUNC_17
d_instantiate,FUNC_18
mark_buffer_dirty_inode,FUNC_19
pr_debug,FUNC_20
affs_add_entry,FUNC_21
dir,VAR_3
inode,VAR_4
dentry,VAR_5
type,VAR_6
sb,VAR_7
inode_bh,VAR_8
bh,VAR_9
block,VAR_10
retval,VAR_11
chain,VAR_12
