EINVAL,VAR_0
MAX_OPT_ARGS,VAR_1
SF_IMMUTABLE,VAR_2
SF_MUFS,VAR_3
SF_PREFIX,VAR_4
SF_SETGID,VAR_5
SF_SETMODE,VAR_6
SF_SETUID,VAR_7
SF_VERBOSE,VAR_8
current_gid,FUNC_0
current_uid,FUNC_1
kfree,FUNC_2
match_int,FUNC_3
match_octal,FUNC_4
match_strdup,FUNC_5
match_token,FUNC_6
printk,FUNC_7
strlcpy,FUNC_8
strsep,FUNC_9
tokens,VAR_9
parse_options,FUNC_10
options,VAR_10
uid,VAR_11
gid,VAR_12
mode,VAR_13
reserved,VAR_14
root,VAR_15
blocksize,VAR_16
prefix,VAR_17
volume,VAR_18
mount_opts,VAR_19
p,VAR_20
args,VAR_21
token,VAR_22
n,VAR_23
option,VAR_24
vol,VAR_25
