AFFS_DATA,FUNC_0
AFFS_DATA_HEAD,FUNC_1
AFFS_I,FUNC_2
AFFS_SB,FUNC_3
BH_New,VAR_0
BUG_ON,FUNC_4
IS_ERR,FUNC_5
PTR_ERR,FUNC_6
T_DATA,VAR_1
affs_adjust_checksum,FUNC_7
affs_bread_ino,FUNC_8
affs_brelse,FUNC_9
affs_fix_checksum,FUNC_10
affs_getzeroblk_ino,FUNC_11
affs_warning,FUNC_12
be32_add_cpu,FUNC_13
be32_to_cpu,FUNC_14
cpu_to_be32,FUNC_15
mark_buffer_dirty_inode,FUNC_16
memset,FUNC_17
min,FUNC_18
pr_debug,FUNC_19
affs_extent_file_ofs,FUNC_20
inode,VAR_2
newsize,VAR_3
sb,VAR_4
bh,VAR_5
prev_bh,VAR_6
bidx,VAR_7
boff,VAR_8
size,VAR_9
bsize,VAR_10
tmp,VAR_11
tmp,VAR_12
