AFFS_TAIL,FUNC_0
EIO,VAR_0
ENOENT,VAR_1
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
affs_adjust_checksum,FUNC_3
affs_bread,FUNC_4
affs_brelse,FUNC_5
affs_fix_dcache,FUNC_6
affs_free_block,FUNC_7
affs_iget,FUNC_8
affs_insert_hash,FUNC_9
affs_lock_dir,FUNC_10
affs_remove_hash,FUNC_11
affs_unlock_dir,FUNC_12
be32_to_cpu,FUNC_13
iput,FUNC_14
mark_buffer_dirty_inode,FUNC_15
memcpy,FUNC_16
pr_debug,FUNC_17
affs_remove_link,FUNC_18
dentry,VAR_2
dir,VAR_3
inode,VAR_4
sb,VAR_5
bh,VAR_6
link_bh,VAR_7
link_ino,VAR_8
ino,VAR_9
retval,VAR_10
ino2,VAR_11
