AFFS_DATA,FUNC_0
AFFS_DATA_HEAD,FUNC_1
AFFS_I,FUNC_2
AFFS_SB,FUNC_3
BH_New,VAR_0
BUG_ON,FUNC_4
IS_ERR,FUNC_5
PAGE_CACHE_SHIFT,VAR_1
PAGE_CACHE_SIZE,VAR_2
PTR_ERR,FUNC_6
SetPageUptodate,FUNC_7
T_DATA,VAR_3
affs_adjust_checksum,FUNC_8
affs_bread_ino,FUNC_9
affs_brelse,FUNC_10
affs_fix_checksum,FUNC_11
affs_getemptyblk_ino,FUNC_12
affs_warning,FUNC_13
be32_add_cpu,FUNC_14
be32_to_cpu,FUNC_15
buffer_new,FUNC_16
cpu_to_be32,FUNC_17
mark_buffer_dirty_inode,FUNC_18
memcpy,FUNC_19
min,FUNC_20
page_address,FUNC_21
page_cache_release,FUNC_22
pr_debug,FUNC_23
unlock_page,FUNC_24
affs_write_end_ofs,FUNC_25
file,VAR_4
mapping,VAR_5
pos,VAR_6
len,VAR_7
copied,VAR_8
page,VAR_9
fsdata,VAR_10
inode,VAR_11
sb,VAR_12
bh,VAR_13
prev_bh,VAR_14
data,VAR_15
bidx,VAR_16
boff,VAR_17
bsize,VAR_18
from,VAR_19
to,VAR_20
tmp,VAR_21
written,VAR_22
tmp,VAR_23
tmp,VAR_24
