DEFAULT_TIMEOUT,VAR_0
SQLITE_BUSY,VAR_1
SQLITE_DONE,VAR_2
SQLITE_OK,VAR_3
SQLITE_ROW,VAR_4
errorMessage,FUNC_0
exit,FUNC_1
fatalError,FUNC_2
g,VAR_5
prepareSql,FUNC_3
runSql,FUNC_4
sqlite3_close,FUNC_5
sqlite3_column_bytes,FUNC_6
sqlite3_column_int,FUNC_7
sqlite3_column_text,FUNC_8
sqlite3_errmsg,FUNC_9
sqlite3_finalize,FUNC_10
sqlite3_malloc,FUNC_11
sqlite3_mprintf,FUNC_12
sqlite3_sleep,FUNC_13
sqlite3_step,FUNC_14
strcpy,FUNC_15
trySql,FUNC_16
startScript,FUNC_17
iClient,VAR_6
pzScript,VAR_7
pTaskId,VAR_8
pzTaskName,VAR_9
pStmt,VAR_10
taskId,VAR_11
rc,VAR_12
totalTime,VAR_13
n,VAR_14
