ADDR_EXPR,VAR_0
COMPLETE_TYPE_P,FUNC_0
INTEGRAL_TYPE_P,FUNC_1
INT_CST_LT_UNSIGNED,FUNC_2
OPT_Wmissing_format_attribute,VAR_1
POINTER_TYPE,VAR_2
REFERENCE_TYPE,VAR_3
TREE_ADDRESSABLE,FUNC_3
TREE_CODE,FUNC_4
TREE_TYPE,FUNC_5
TYPE_MAIN_VARIANT,FUNC_6
TYPE_PRECISION,FUNC_7
TYPE_SIZE,FUNC_8
build1,FUNC_9
build_reference_type,FUNC_10
check_missing_format_attribute,FUNC_11
convert_to_integer,FUNC_12
error_mark_node,VAR_4
integer_type_node,VAR_5
is_bitfield_expr_with_lowered_type,FUNC_13
perform_integral_promotions,FUNC_14
stub1,FUNC_15
targetm,VAR_6
warn_missing_format_attribute,VAR_7
warning,FUNC_16
convert_for_arg_passing,FUNC_17
type,VAR_8
val,VAR_9
bitfield_type,VAR_10
rhstype,VAR_11
coder,VAR_12
codel,VAR_13
