NULL_TREE,VAR_0
RID_TYPENAME,VAR_1
cp_lexer_consume_token,FUNC_0
cp_lexer_next_token_is_keyword,FUNC_1
cp_parser_class_name,FUNC_2
cp_parser_global_scope_opt,FUNC_3
cp_parser_identifier,FUNC_4
cp_parser_nested_name_specifier_opt,FUNC_5
cp_parser_optional_template_keyword,FUNC_6
cp_parser_parse_definitely,FUNC_7
cp_parser_parse_tentatively,FUNC_8
error,FUNC_9
none_type,VAR_2
cp_parser_mem_initializer_id,FUNC_10
parser,VAR_3
global_scope_p,VAR_4
nested_name_specifier_p,VAR_5
template_p,VAR_6
id,VAR_7
