ADDR_EXPR,VAR_0
CALL_EXPR,VAR_1
DECL_CONTEXT,FUNC_0
DECL_VIRTUAL_P,FUNC_1
NOT_BUILT_IN,VAR_2
NULL_TREE,VAR_3
TREE_CHAIN,FUNC_2
TREE_CODE,FUNC_3
TREE_TYPE,FUNC_4
TYPE_METHODS,FUNC_5
VAR_DECL,VAR_4
build1,FUNC_6
build3,FUNC_7
build_address,FUNC_8
build_function_type,FUNC_9
build_indirect_ref,FUNC_10
build_int_cst,FUNC_11
build_pointer_type,FUNC_12
build_tree_list,FUNC_13
build_void_list_node,FUNC_14
build_vtbl_ref,FUNC_15
builtin_function,FUNC_16
convert,FUNC_17
error,FUNC_18
error_mark_node,VAR_5
get_identifier,FUNC_19
integer_zero_node,VAR_6
java_iface_lookup_fn,VAR_7
java_int_type_node,VAR_8
lookup_field,FUNC_20
ptr_type_node,VAR_9
tree_cons,FUNC_21
build_java_interface_fn_ref,FUNC_22
fn,VAR_10
instance,VAR_11
lookup_args,VAR_12
lookup_fn,VAR_13
method,VAR_14
idx,VAR_15
klass_ref,VAR_16
iface,VAR_17
iface_ref,VAR_18
i,VAR_19
endlink,VAR_20
t,VAR_21
