CPP_CLOSE_PAREN,VAR_0
CPP_KEYWORD,VAR_1
CPP_OPEN_PAREN,VAR_2
EXPR_LOCUS,FUNC_0
IN_SWITCH_STMT,VAR_3
OPT_Wparentheses,VAR_4
RID_ELSE,VAR_5
begin_else_clause,FUNC_1
begin_if_stmt,FUNC_2
begin_switch_stmt,FUNC_3
cp_lexer_consume_token,FUNC_4
cp_lexer_next_token_is_keyword,FUNC_5
cp_parser_condition,FUNC_6
cp_parser_error,FUNC_7
cp_parser_implicitly_scoped_statement,FUNC_8
cp_parser_require,FUNC_9
cp_parser_skip_to_closing_parenthesis,FUNC_10
cp_parser_skip_to_end_of_statement,FUNC_11
error_mark_node,VAR_6
finish_else_clause,FUNC_12
finish_if_stmt,FUNC_13
finish_if_stmt_cond,FUNC_14
finish_switch_cond,FUNC_15
finish_switch_stmt,FUNC_16
finish_then_clause,FUNC_17
warning,FUNC_18
cp_parser_selection_statement,FUNC_19
parser,VAR_7
if_p,VAR_8
token,VAR_9
keyword,VAR_10
statement,VAR_11
condition,VAR_12
nested_if,VAR_13
in_switch_statement_p,VAR_14
in_statement,VAR_15
