BASELINK_BINFO,FUNC_0
BASELINK_FUNCTIONS,FUNC_1
BINFO_TYPE,FUNC_2
CALL_EXPR,VAR_0
DECL_OVERLOADED_OPERATOR_P,FUNC_3
DEDUCE_CALL,VAR_1
FUNCTION_DECL,VAR_2
FUNCTION_TYPE,VAR_3
LOOKUP_NORMAL,VAR_4
NULL_TREE,VAR_5
OVL_CURRENT,FUNC_4
OVL_NEXT,FUNC_5
POINTER_TYPE,VAR_6
REFERENCE_TYPE,VAR_7
TEMPLATE_DECL,VAR_8
TREE_CHAIN,FUNC_6
TREE_CODE,FUNC_7
TREE_TYPE,FUNC_8
TREE_VALUE,FUNC_9
TYPE_BINFO,FUNC_10
TYPE_PTRMEMFUNC_P,FUNC_11
add_conv_candidate,FUNC_12
add_function_candidate,FUNC_13
add_template_candidate,FUNC_14
add_template_conv_candidate,FUNC_15
ansi_opname,FUNC_16
build_function_call,FUNC_17
build_over_call,FUNC_18
build_this,FUNC_19
conversion_obstack,VAR_9
conversion_obstack_alloc,FUNC_20
convert_from_reference,FUNC_21
convert_like_with_context,FUNC_22
error,FUNC_23
error_mark_node,VAR_10
lookup_conversions,FUNC_24
lookup_fnfields,FUNC_25
obstack_free,FUNC_26
pedantic,VAR_11
print_z_candidates,FUNC_27
resolve_args,FUNC_28
splice_viable,FUNC_29
tourney,FUNC_30
tree_cons,FUNC_31
build_object_call,FUNC_32
obj,VAR_12
args,VAR_13
candidates,VAR_14
cand,VAR_15
fns,VAR_16
convs,VAR_17
mem_args,VAR_18
type,VAR_19
any_viable_p,VAR_20
result,VAR_21
p,VAR_22
base,VAR_23
fn,VAR_24
fns,VAR_25
totype,VAR_26
fn,VAR_27
