BIT_AND_EXPR,VAR_0
BIT_IOR_EXPR,VAR_1
BIT_XOR_EXPR,VAR_2
LSHIFT_EXPR,VAR_3
MINUS_EXPR,VAR_4
MULT_EXPR,VAR_5
PLUS_EXPR,VAR_6
RSHIFT_EXPR,VAR_7
TREE_CODE,FUNC_0
TREE_OPERAND,FUNC_1
TRUNC_DIV_EXPR,VAR_8
cp_lexer_consume_token,FUNC_2
cp_lexer_peek_token,FUNC_3
cp_parser_consume_semicolon_at_end_of_statement,FUNC_4
cp_parser_error,FUNC_5
cp_parser_expression,FUNC_6
cp_parser_require_pragma_eol,FUNC_7
cp_parser_skip_to_end_of_block_or_statement,FUNC_8
cp_parser_unary_expression,FUNC_9
error_mark_node,VAR_9
finish_omp_atomic,FUNC_10
integer_one_node,VAR_10
cp_parser_omp_atomic,FUNC_11
parser,VAR_11
pragma_tok,VAR_12
lhs,VAR_13
rhs,VAR_14
code,VAR_15
