BINFO_VPTR_INDEX,FUNC_0
COND_EXPR,VAR_0
EQ_EXPR,VAR_1
NOP_EXPR,VAR_2
PLUS_EXPR,VAR_3
TREE_TYPE,FUNC_1
boolean_type_node,VAR_4
build2,FUNC_2
build3,FUNC_3
build_indirect_ref,FUNC_4
build_modify_expr,FUNC_5
build_vfield_ref,FUNC_6
build_vtbl_address,FUNC_7
convert,FUNC_8
convert_force,FUNC_9
current_in_charge_parm,VAR_5
current_vtt_parm,VAR_6
error_mark_node,VAR_7
finish_expr_stmt,FUNC_10
gcc_assert,FUNC_11
integer_zero_node,VAR_8
expand_virtual_init,FUNC_12
binfo,VAR_9
decl,VAR_10
vtbl,VAR_11
vtbl_ptr,VAR_12
vtt_index,VAR_13
vtbl2,VAR_14
vtt_parm,VAR_15
