DECL_CONSTRUCTOR_P,FUNC_0
DECL_CONTEXT,FUNC_1
DECL_CONV_FN_P,FUNC_2
DECL_DESTRUCTOR_P,FUNC_3
DECL_FRIEND_PSEUDO_TEMPLATE_INSTANTIATION,FUNC_4
DECL_LANG_SPECIFIC,FUNC_5
DECL_NAME,FUNC_6
DECL_TEMPLATE_INFO,FUNC_7
DECL_TEMPLATE_RESULT,FUNC_8
DECL_TI_TEMPLATE,FUNC_9
DECL_USE_TEMPLATE,FUNC_10
IDENTIFIER_OPNAME_P,FUNC_11
PRIMARY_TEMPLATE_P,FUNC_12
TEMPLATE_DECL,VAR_0
TFF_PLAIN_IDENTIFIER,VAR_1
TREE_CODE,FUNC_13
TREE_TYPE,FUNC_14
constructor_name,FUNC_15
cxx_pp,VAR_2
dump_decl,FUNC_16
dump_template_parms,FUNC_17
dump_type,FUNC_18
pp_cxx_complement,FUNC_19
pp_cxx_identifier,FUNC_20
pp_cxx_tree_identifier,FUNC_21
dump_function_name,FUNC_22
t,VAR_3
flags,VAR_4
name,VAR_5
