BASELINK_FUNCTIONS,FUNC_0
CP_DECL_CONTEXT,FUNC_1
DECL_ARTIFICIAL,FUNC_2
DECL_CLASS_SCOPE_P,FUNC_3
DECL_CONTEXT,FUNC_4
DECL_GLOBAL_CTOR_P,FUNC_5
DECL_GLOBAL_DTOR_P,FUNC_6
DECL_INITIAL,FUNC_7
DECL_LANG_SPECIFIC,FUNC_8
DECL_NAME,FUNC_9
DECL_ORIGINAL_TYPE,FUNC_10
IDENTIFIER_TYPENAME_P,FUNC_11
NEXT_CODE,FUNC_12
NULL_TREE,VAR_0
OVL_CHAIN,FUNC_13
OVL_CURRENT,FUNC_14
TEMPLATE_PARM_INDEX,VAR_1
TFF_DECL_SPECIFIERS,VAR_2
TFF_EXPR_IN_PARENS,VAR_3
TREE_CODE,FUNC_15
TREE_OPERAND,FUNC_16
TREE_TYPE,FUNC_17
TYPE_P,FUNC_18
USING_DECL_SCOPE,FUNC_19
VTABLE_NAME_P,FUNC_20
cxx_pp,VAR_4
dump_expr,FUNC_21
dump_function_decl,FUNC_22
dump_global_iord,FUNC_23
dump_scope,FUNC_24
dump_simple_decl,FUNC_25
dump_template_argument_list,FUNC_26
dump_template_decl,FUNC_27
dump_type,FUNC_28
gcc_assert,FUNC_29
gcc_unreachable,FUNC_30
get_first_fn,FUNC_31
is_overloaded_fn,FUNC_32
pp_cxx_begin_template_argument_list,FUNC_33
pp_cxx_colon_colon,FUNC_34
pp_cxx_complement,FUNC_35
pp_cxx_declaration,FUNC_36
pp_cxx_end_template_argument_list,FUNC_37
pp_cxx_identifier,FUNC_38
pp_cxx_left_bracket,FUNC_39
pp_cxx_right_bracket,FUNC_40
pp_cxx_tree_identifier,FUNC_41
pp_expression,FUNC_42
pp_identifier,FUNC_43
pp_string,FUNC_44
pp_type_id,FUNC_45
pp_unsupported_tree,FUNC_46
dump_decl,FUNC_47
t,VAR_5
flags,VAR_6
name,VAR_7
