ARRAY_TYPE,VAR_0
BOUND_TEMPLATE_TEMPLATE_PARM,VAR_1
CLASSTYPE_TEMPLATE_INFO,FUNC_0
CLASSTYPE_TI_ARGS,FUNC_1
CLASS_TYPE_P,FUNC_2
FUNCTION_DECL,VAR_2
FUNCTION_TYPE,VAR_3
INNERMOST_TEMPLATE_ARGS,FUNC_3
METHOD_TYPE,VAR_4
POINTER_TYPE,VAR_5
REFERENCE_TYPE,VAR_6
TEMPLATE_TEMPLATE_PARM,VAR_7
TEMPLATE_TYPE_PARM,VAR_8
TREE_CHAIN,FUNC_4
TREE_CODE,FUNC_5
TREE_TYPE,FUNC_6
TREE_VALUE,FUNC_7
TYPENAME_TYPE,VAR_9
TYPEOF_TYPE,VAR_10
TYPE_ARG_TYPES,FUNC_8
TYPE_CONTEXT,FUNC_9
TYPE_DOMAIN,FUNC_10
TYPE_MAIN_VARIANT,FUNC_11
TYPE_MAX_VALUE,FUNC_12
TYPE_P,FUNC_13
TYPE_PTRMEM_CLASS_TYPE,FUNC_14
TYPE_PTRMEM_POINTED_TO_TYPE,FUNC_15
TYPE_PTR_TO_MEMBER_P,FUNC_16
any_dependent_template_arguments_p,FUNC_17
dependent_type_p,FUNC_18
type_dependent_expression_p,FUNC_19
value_dependent_expression_p,FUNC_20
dependent_type_p_r,FUNC_21
type,VAR_11
scope,VAR_12
arg_type,VAR_13
