DECL_ANTICIPATED,FUNC_0
DECL_CONSTRUCTOR_P,FUNC_1
DECL_HIDDEN_FRIEND_P,FUNC_2
DECL_NONSTATIC_MEMBER_FUNCTION_P,FUNC_3
NULL_TREE,VAR_0
TREE_CHAIN,FUNC_4
TREE_TYPE,FUNC_5
TREE_VALUE,FUNC_6
TYPE_ARG_TYPES,FUNC_7
TYPE_QUALS,FUNC_8
add_candidate,FUNC_9
alloc_conversions,FUNC_10
build_identity_conv,FUNC_11
build_pointer_type,FUNC_12
build_qualified_type,FUNC_13
gcc_assert,FUNC_14
implicit_conversion,FUNC_15
list_length,FUNC_16
lvalue_type,FUNC_17
skip_artificial_parms_for,FUNC_18
sufficient_parms_p,FUNC_19
void_list_node,VAR_1
add_function_candidate,FUNC_20
candidates,VAR_2
fn,VAR_3
ctype,VAR_4
arglist,VAR_5
access_path,VAR_6
conversion_path,VAR_7
flags,VAR_8
parmlist,VAR_9
i,VAR_10
len,VAR_11
convs,VAR_12
parmnode,VAR_13
argnode,VAR_14
orig_arglist,VAR_15
viable,VAR_16
arg,VAR_17
argtype,VAR_18
t,VAR_19
is_this,VAR_20
parmtype,VAR_21
