NULL_TREE,VAR_0
TREE_CHAIN,FUNC_0
TREE_CODE,FUNC_1
TREE_TYPE,FUNC_2
TREE_VALUE,FUNC_3
TYPE_ARG_TYPES,FUNC_4
TYPE_ATTRIBUTES,FUNC_5
TYPE_DOMAIN,FUNC_6
TYPE_PTRMEMFUNC_FN_TYPE,FUNC_7
TYPE_PTRMEMFUNC_P,FUNC_8
TYPE_PTRMEM_CLASS_TYPE,FUNC_9
TYPE_PTRMEM_POINTED_TO_TYPE,FUNC_10
TYPE_RAISES_EXCEPTIONS,FUNC_11
attribute_list_equal,FUNC_12
build_cplus_array_type,FUNC_13
build_exception_variant,FUNC_14
build_function_type,FUNC_15
build_method_type_directly,FUNC_16
build_pointer_type,FUNC_17
build_ptrmem_type,FUNC_18
build_ptrmemfunc_type,FUNC_19
build_reference_type,FUNC_20
build_type_attribute_variant,FUNC_21
commonparms,FUNC_22
cp_build_qualified_type,FUNC_23
cp_build_type_attribute_variant,FUNC_24
cp_type_quals,FUNC_25
error_mark_node,VAR_1
original_type,FUNC_26
stub1,FUNC_27
targetm,VAR_2
void_type_node,VAR_3
merge_types,FUNC_28
t1,VAR_4
t2,VAR_5
code1,VAR_6
code2,VAR_7
attributes,VAR_8
target,VAR_9
quals,VAR_10
quals,VAR_11
pointee,VAR_12
elt,VAR_13
valtype,VAR_14
p1,VAR_15
p2,VAR_16
rval,VAR_17
raises,VAR_18
basetype,VAR_19
raises,VAR_20
t3,VAR_21
