BASELINK_FUNCTIONS,FUNC_0
DECL_CONSTRUCTOR_P,FUNC_1
DECL_HAS_IN_CHARGE_PARM_P,FUNC_2
DECL_HAS_VTT_PARM_P,FUNC_3
DECL_NONCONVERTING_P,FUNC_4
DEDUCE_CALL,VAR_0
DEDUCE_CONV,VAR_1
DERIVED_FROM_P,FUNC_5
IS_AGGR_TYPE,FUNC_6
LOOKUP_COMPLAIN,VAR_2
LOOKUP_NO_CONVERSION,VAR_3
LOOKUP_NO_TEMP_BIND,VAR_4
NULL_TREE,VAR_5
OVL_CURRENT,FUNC_7
OVL_NEXT,FUNC_8
REFERENCE_TYPE,VAR_6
TEMPLATE_DECL,VAR_7
TREE_CHAIN,FUNC_9
TREE_CODE,FUNC_10
TREE_PURPOSE,FUNC_11
TREE_TYPE,FUNC_12
TREE_VALUE,FUNC_13
TYPE_BINFO,FUNC_14
add_function_candidate,FUNC_15
add_template_candidate,FUNC_16
any_strictly_viable,FUNC_17
build_ambiguous_conv,FUNC_18
build_conv,FUNC_19
build_identity_conv,FUNC_20
build_int_cst,FUNC_21
build_pointer_type,FUNC_22
build_this,FUNC_23
build_tree_list,FUNC_24
ck_user,VAR_8
complete_ctor_identifier,VAR_9
error,FUNC_25
gcc_assert,FUNC_26
implicit_conversion,FUNC_27
lookup_conversions,FUNC_28
lookup_fnfields,FUNC_29
merge_conversion_sequences,FUNC_30
non_reference,FUNC_31
pedantic,VAR_10
print_z_candidates,FUNC_32
splice_viable,FUNC_33
tourney,FUNC_34
tree_cons,FUNC_35
build_user_type_conversion_1,FUNC_36
totype,VAR_11
expr,VAR_12
flags,VAR_13
candidates,VAR_14
cand,VAR_15
fromtype,VAR_16
ctors,VAR_17
conv_fns,VAR_18
conv,VAR_19
args,VAR_20
any_viable_p,VAR_21
t,VAR_22
ctor,VAR_23
fns,VAR_24
conversion_path,VAR_25
convflags,VAR_26
fn,VAR_27
ics,VAR_28
