ADDR_EXPR,VAR_0
AGGR_INIT_EXPR,VAR_1
ARRAY_REF,VAR_2
BLOCK_POINTER_TYPE,VAR_3
COMPONENT_REF,VAR_4
COMPOUND_EXPR,VAR_5
CONVERT_EXPR,VAR_6
DECL_FUNCTION_SCOPE_P,FUNC_0
DECL_NAME,FUNC_1
DECL_P,FUNC_2
DECL_RESULT,FUNC_3
NON_LVALUE_EXPR,VAR_7
NOP_EXPR,VAR_8
REFERENCE_TYPE,VAR_9
TARGET_EXPR,VAR_10
TEMP_NAME_P,FUNC_4
TREE_CODE,FUNC_5
TREE_OPERAND,FUNC_6
TREE_PUBLIC,FUNC_7
TREE_STATIC,FUNC_8
TREE_TYPE,FUNC_9
VAR_DECL,VAR_11
current_function_decl,VAR_12
error,FUNC_10
warning,FUNC_11
maybe_warn_about_returning_address_of_local,FUNC_12
retval,VAR_13
valtype,VAR_14
whats_returned,VAR_15
