BINFO_TYPE,FUNC_0
DECL_THUNK_P,FUNC_1
NULL_TREE,VAR_0
TYPE_BINFO,FUNC_2
TYPE_P,FUNC_3
access_in_type,FUNC_4
ak_protected,VAR_1
ak_public,VAR_2
context_for_name_lookup,FUNC_5
current_class_type,VAR_3
current_scope,FUNC_6
dfs_accessible_post,VAR_4
dfs_walk_once_accessible,FUNC_7
friend_accessible_p,FUNC_8
processing_template_decl,VAR_5
processing_template_parmlist,VAR_6
protected_accessible_p,FUNC_9
accessible_p,FUNC_10
type,VAR_7
decl,VAR_8
consider_local_p,VAR_9
binfo,VAR_10
scope,VAR_11
access,VAR_12
protected_ok,VAR_13
