BIT_NOT_EXPR,VAR_0
CPP_SEMICOLON,VAR_1
IDENTIFIER_NODE,VAR_2
NULL_TREE,VAR_3
RID_TYPENAME,VAR_4
RID_USING,VAR_5
TREE_CODE,FUNC_0
at_class_scope_p,FUNC_1
at_namespace_scope_p,FUNC_2
cp_lexer_consume_token,FUNC_3
cp_lexer_next_token_is_not,FUNC_4
cp_lexer_peek_token,FUNC_5
cp_parser_error_occurred,FUNC_6
cp_parser_global_scope_opt,FUNC_7
cp_parser_lookup_name_simple,FUNC_8
cp_parser_name_lookup_error,FUNC_9
cp_parser_nested_name_specifier,FUNC_10
cp_parser_nested_name_specifier_opt,FUNC_11
cp_parser_parse_definitely,FUNC_12
cp_parser_parse_tentatively,FUNC_13
cp_parser_require,FUNC_14
cp_parser_require_keyword,FUNC_15
cp_parser_simulate_error,FUNC_16
cp_parser_unqualified_id,FUNC_17
do_class_using_decl,FUNC_18
do_local_using_decl,FUNC_19
do_toplevel_using_decl,FUNC_20
error,FUNC_21
error_mark_node,VAR_6
finish_member_declaration,FUNC_22
global_namespace,VAR_7
cp_parser_using_declaration,FUNC_23
parser,VAR_8
access_declaration_p,VAR_9
token,VAR_10
typename_p,VAR_11
global_scope_p,VAR_12
decl,VAR_13
identifier,VAR_14
qscope,VAR_15
