CLASSTYPE_TEMPLATE_INFO,FUNC_0
CLASSTYPE_TI_ARGS,FUNC_1
CONSTRUCTOR,VAR_0
CONST_DECL,VAR_1
CP_TYPE_CONST_NON_VOLATILE_P,FUNC_2
DECL_CLASS_SCOPE_P,FUNC_3
DECL_CONTEXT,FUNC_4
DECL_INITIAL,FUNC_5
DECL_INTEGRAL_CONSTANT_VAR_P,FUNC_6
INTEGRAL_OR_ENUMERATION_TYPE_P,FUNC_7
STRING_CST,VAR_2
TREE_CODE,FUNC_8
TREE_CONSTANT,FUNC_9
TREE_TYPE,FUNC_10
VAR_DECL,VAR_3
error_mark_node,VAR_4
fold_non_dependent_expr,FUNC_11
mark_used,FUNC_12
processing_template_decl,VAR_5
unshare_expr,FUNC_13
uses_template_parms,FUNC_14
constant_value_1,FUNC_15
decl,VAR_6
integral_p,VAR_7
init,VAR_8
