BLOCK_POINTER_TYPE,VAR_0
DECL_INLINE,FUNC_0
DECL_MAIN_P,FUNC_1
DECL_NAME,FUNC_2
FUNCTION_DECL,VAR_1
FUNCTION_TYPE,VAR_2
LOOKUP_NORMAL,VAR_3
METHOD_TYPE,VAR_4
NOP_EXPR,VAR_5
NULL_TREE,VAR_6
POINTER_TYPE,VAR_7
TEMPLATE_ID_EXPR,VAR_8
TREE_CODE,FUNC_3
TREE_OPERAND,FUNC_4
TREE_TYPE,FUNC_5
TYPE_ARG_TYPES,FUNC_6
TYPE_ATTRIBUTES,FUNC_7
TYPE_PTRMEMFUNC_P,FUNC_8
build_addr_func,FUNC_9
build_block_call,FUNC_10
build_cxx_call,FUNC_11
check_function_arguments,FUNC_12
convert_arguments,FUNC_13
error,FUNC_14
error_mark_node,VAR_9
inline_conversion,FUNC_15
mark_used,FUNC_16
objc_rewrite_function_call,FUNC_17
pedantic,VAR_10
pedwarn,FUNC_18
build_function_call,FUNC_19
function,VAR_11
params,VAR_12
fntype,VAR_13
fndecl,VAR_14
coerced_params,VAR_15
name,VAR_16
is_method,VAR_17
original,VAR_18
