ADDR_EXPR,VAR_0
CPP_AND,VAR_1
CPP_NAME,VAR_2
CPP_NESTED_NAME_SPECIFIER,VAR_3
CPP_RSHIFT,VAR_4
CPP_SCOPE,VAR_5
CPP_TEMPLATE_ID,VAR_6
DECL_EXTERNAL_LINKAGE_P,FUNC_0
INDIRECT_REF,VAR_7
OFFSET_REF,VAR_8
REFERENCE_REF_P,FUNC_1
RID_OPERATOR,VAR_9
SCOPE_REF,VAR_10
TEMPLATE_DECL,VAR_11
TEMPLATE_PARM_INDEX,VAR_12
TREE_CODE,FUNC_2
TREE_OPERAND,FUNC_3
TYPE_DECL,VAR_13
UNBOUND_CLASS_TEMPLATE,VAR_14
VAR_DECL,VAR_15
build_x_unary_op,FUNC_4
cp_lexer_consume_token,FUNC_5
cp_lexer_next_token_is,FUNC_6
cp_lexer_peek_token,FUNC_7
cp_parser_abort_tentative_parse,FUNC_8
cp_parser_constant_expression,FUNC_9
cp_parser_error,FUNC_10
cp_parser_error_occurred,FUNC_11
cp_parser_id_expression,FUNC_12
cp_parser_lookup_name,FUNC_13
cp_parser_next_token_ends_template_argument_p,FUNC_14
cp_parser_parse_definitely,FUNC_15
cp_parser_parse_tentatively,FUNC_16
cp_parser_primary_expression,FUNC_17
cp_parser_simulate_error,FUNC_18
cp_parser_type_id,FUNC_19
error_mark_node,VAR_16
fold_non_dependent_expr,FUNC_20
gcc_assert,FUNC_21
is_overloaded_fn,FUNC_22
none_type,VAR_17
cp_parser_template_argument,FUNC_23
parser,VAR_18
argument,VAR_19
template_p,VAR_20
address_p,VAR_21
maybe_type_id,VAR_22
token,VAR_23
idk,VAR_24
