CLASS_TYPE_P,FUNC_0
CONVERSION_RANK,FUNC_1
IS_AGGR_TYPE_CODE,FUNC_2
NULL_TREE,VAR_0
TREE_CODE,FUNC_3
TREE_TYPE,FUNC_4
TYPE_PTRMEMFUNC_P,FUNC_5
TYPE_PTRMEM_CLASS_TYPE,FUNC_6
TYPE_PTRMEM_P,FUNC_7
TYPE_PTR_P,FUNC_8
VOID_TYPE,VAR_1
ck_ambig,VAR_2
ck_identity,VAR_3
ck_qual,VAR_4
ck_user,VAR_5
comp_cv_qual_signature,FUNC_9
comp_cv_qualification,FUNC_10
cr_bad,VAR_6
is_properly_derived_from,FUNC_11
is_subseq,FUNC_12
maybe_handle_implicit_object,FUNC_13
maybe_handle_ref_bind,FUNC_14
non_reference,FUNC_15
same_type_ignoring_top_level_qualifiers_p,FUNC_16
same_type_p,FUNC_17
compare_ics,FUNC_18
ics1,VAR_7
ics2,VAR_8
from_type1,VAR_9
from_type2,VAR_10
to_type1,VAR_11
to_type2,VAR_12
deref_from_type1,VAR_13
deref_from_type2,VAR_14
deref_to_type1,VAR_15
deref_to_type2,VAR_16
rank1,VAR_17
rank2,VAR_18
target_type1,VAR_19
target_type2,VAR_20
t1,VAR_21
t2,VAR_22
t1,VAR_23
t2,VAR_24
from,VAR_25
to,VAR_26
