TREE_CODE,FUNC_0
TYPE_DOMAIN,FUNC_1
TYPE_FOR_JAVA,FUNC_2
TYPE_IS_SIZETYPE,FUNC_3
TYPE_MODE,FUNC_4
TYPE_PRECISION,FUNC_5
TYPE_UNSIGNED,FUNC_6
c_common_type_for_mode,FUNC_7
double_type_node,VAR_0
float_type_node,VAR_1
gcc_unreachable,FUNC_8
integer_type_codes,VAR_2
integer_types,VAR_3
itk_none,VAR_4
java_double_type_node,VAR_5
java_float_type_node,VAR_6
long_double_type_node,VAR_7
sprintf,FUNC_9
strlen,FUNC_10
wchar_type_node,VAR_8
write_char,FUNC_11
write_java_integer_type_codes,FUNC_12
write_string,FUNC_13
write_unsigned_number,FUNC_14
write_builtin_type,FUNC_15
type,VAR_9
itk,VAR_10
t,VAR_11
prefix,VAR_12
prec,VAR_13
