ALIGNOF_EXPR,VAR_0
COMPLETE_TYPE_P,FUNC_0
INTEGER_CST,VAR_1
METHOD_TYPE,VAR_2
SIZEOF_EXPR,VAR_3
TREE_CODE,FUNC_1
TYPE_SIZE,FUNC_2
build_min,FUNC_3
c_sizeof_or_alignof_type,FUNC_4
complete_type,FUNC_5
dependent_type_p,FUNC_6
error_mark_node,VAR_4
gcc_assert,FUNC_7
non_reference,FUNC_8
operator_name_info,VAR_5
pedantic,VAR_6
pedwarn,FUNC_9
processing_template_decl,VAR_7
size_one_node,VAR_8
size_type_node,VAR_9
warn_pointer_arith,VAR_10
cxx_sizeof_or_alignof_type,FUNC_10
type,VAR_11
op,VAR_12
complain,VAR_13
value,VAR_14
dependent_p,VAR_15
value,VAR_16
