ADDR_EXPR,VAR_0
BLOCK_POINTER_TYPE,VAR_1
COMPARE_BASE,VAR_2
COMPARE_DERIVED,VAR_3
COMPLETE_TYPE_P,FUNC_0
CP_INTEGRAL_TYPE_P,FUNC_1
FUNCTION_TYPE,VAR_4
INTEGER_TYPE,VAR_5
INTEGRAL_OR_ENUMERATION_TYPE_P,FUNC_2
INTEGRAL_TYPE_P,FUNC_3
METHOD_TYPE,VAR_6
NOP_EXPR,VAR_7
POINTER_SIZE,VAR_8
POINTER_TYPE,VAR_9
REFERENCE_TYPE,VAR_10
STRICT_ALIGNMENT,VAR_11
STRIP_NOPS,FUNC_4
TREE_CODE,FUNC_5
TREE_OPERAND,FUNC_6
TREE_TYPE,FUNC_7
TYPE_ALIGN,FUNC_8
TYPE_PRECISION,FUNC_9
TYPE_PTRFN_P,FUNC_10
TYPE_PTRMEMFUNC_P,FUNC_11
TYPE_PTRMEM_P,FUNC_12
TYPE_PTROBV_P,FUNC_13
TYPE_PTR_P,FUNC_14
TYPE_UNSIGNED,FUNC_15
VECTOR_TYPE,VAR_12
VOID_TYPE_P,FUNC_16
build_indirect_ref,FUNC_17
build_nop,FUNC_18
build_pointer_type,FUNC_19
build_unary_op,FUNC_20
c_common_type_for_size,FUNC_21
check_for_casting_away_constness,FUNC_22
comptypes,FUNC_23
convert_member_func_to_ptr,FUNC_24
convert_to_integer,FUNC_25
convert_to_vector,FUNC_26
cp_convert,FUNC_27
decay_conversion,FUNC_28
error,FUNC_29
error_mark_node,VAR_13
error_operand_p,FUNC_30
fold_if_not_in_template,FUNC_31
objc_is_id,FUNC_32
pedantic,VAR_14
pedwarn,FUNC_33
real_lvalue_p,FUNC_34
strict_aliasing_warning,FUNC_35
used_types_insert,FUNC_36
warn_cast_align,VAR_15
warn_strict_aliasing,VAR_16
warning,FUNC_37
build_reinterpret_cast_1,FUNC_38
type,VAR_17
expr,VAR_18
c_cast_p,VAR_19
valid_p,VAR_20
intype,VAR_21
sexpr,VAR_22
