MINUS_EXPR,VAR_0
PLUS_EXPR,VAR_1
TFF_EXPR_IN_PARENS,VAR_2
TFF_FUNCTION_DEFAULT_ARGUMENTS,VAR_3
TREE_CHAIN,FUNC_0
TREE_CODE,FUNC_1
TREE_OPERAND,FUNC_2
TREE_TYPE,FUNC_3
TREE_VALUE,FUNC_4
TYPE_ARG_TYPES,FUNC_5
TYPE_DOMAIN,FUNC_6
TYPE_MAX_VALUE,FUNC_7
TYPE_PTRMEMFUNC_FN_TYPE,FUNC_8
TYPE_PTRMEMFUNC_P,FUNC_9
TYPE_RAISES_EXCEPTIONS,FUNC_10
cp_build_binary_op,FUNC_11
cxx_pp,VAR_4
dump_exception_spec,FUNC_12
dump_expr,FUNC_13
dump_parameters,FUNC_14
fold,FUNC_15
host_integerp,FUNC_16
integer_one_node,VAR_5
pp_cxx_cv_qualifier_seq,FUNC_17
pp_cxx_left_bracket,FUNC_18
pp_cxx_right_bracket,FUNC_19
pp_cxx_right_paren,FUNC_20
pp_maybe_space,FUNC_21
pp_unsupported_tree,FUNC_22
pp_wide_integer,FUNC_23
tree_low_cst,FUNC_24
dump_type_suffix,FUNC_25
t,VAR_6
flags,VAR_7
arg,VAR_8
