ATTR_FLAG_TYPE_IN_PLACE,VAR_0
CPP_CLOSE_BRACE,VAR_1
CPP_NAME,VAR_2
CPP_OPEN_BRACE,VAR_3
NULL_TREE,VAR_4
cp_lexer_consume_token,FUNC_0
cp_lexer_next_token_is,FUNC_1
cp_lexer_next_token_is_not,FUNC_2
cp_parser_allow_gnu_extensions_p,FUNC_3
cp_parser_attributes_opt,FUNC_4
cp_parser_check_type_definition,FUNC_5
cp_parser_enumerator_list,FUNC_6
cp_parser_identifier,FUNC_7
cp_parser_parse_definitely,FUNC_8
cp_parser_parse_tentatively,FUNC_9
cp_parser_require,FUNC_10
cp_parser_simulate_error,FUNC_11
cp_parser_skip_to_end_of_block_or_statement,FUNC_12
cplus_decl_attributes,FUNC_13
error_mark_node,VAR_5
finish_enum,FUNC_14
make_anon_name,FUNC_15
start_enum,FUNC_16
cp_parser_enum_specifier,FUNC_17
parser,VAR_6
identifier,VAR_7
type,VAR_8
attributes,VAR_9
trailing_attr,VAR_10
