ADDR_EXPR,VAR_0
CALL_EXPR,VAR_1
COMPOUND_EXPR,VAR_2
COND_EXPR,VAR_3
FUNCTION_TYPE,VAR_4
INDIRECT_REF,VAR_5
INIT_EXPR,VAR_6
IS_AGGR_TYPE,FUNC_0
MAX_EXPR,VAR_7
METHOD_TYPE,VAR_8
MIN_EXPR,VAR_9
MODIFY_EXPR,VAR_10
NULL_TREE,VAR_11
OFFSET_REF,VAR_12
PREDECREMENT_EXPR,VAR_13
PREINCREMENT_EXPR,VAR_14
SAVE_EXPR,VAR_15
TREE_CODE,FUNC_1
TREE_OPERAND,FUNC_2
TREE_SIDE_EFFECTS,FUNC_3
TREE_TYPE,FUNC_4
build1,FUNC_5
build2,FUNC_6
build3,FUNC_7
build_cplus_new,FUNC_8
build_pointer_type,FUNC_9
build_unary_op,FUNC_10
current_function_decl,VAR_16
processing_template_decl,VAR_17
rationalize_conditional_expr,FUNC_11
stabilize_reference,FUNC_12
unary_complex_lvalue,FUNC_13
code,VAR_18
arg,VAR_19
real_result,VAR_20
lvalue,VAR_21
real_result,VAR_22
arg,VAR_23
targ,VAR_24
