CLASS_TYPE_P,FUNC_0
DECL_C_BIT_FIELD,FUNC_1
DECL_IN_AGGR_P,FUNC_2
DECL_LANG_SPECIFIC,FUNC_3
DECL_NONSTATIC_MEMBER_FUNCTION_P,FUNC_4
DECL_PACKED,FUNC_5
FIELD_DECL,VAR_0
METHOD_TYPE,VAR_1
REFERENCE_TYPE,VAR_2
TREE_CODE,FUNC_6
TREE_OPERAND,FUNC_7
TREE_READONLY,FUNC_8
TREE_SIDE_EFFECTS,FUNC_9
TREE_STATIC,FUNC_10
TREE_TYPE,FUNC_11
clk_bitfield,VAR_3
clk_class,VAR_4
clk_none,VAR_5
clk_ordinary,VAR_6
clk_packed,VAR_7
current_class_ptr,VAR_8
gcc_unreachable,FUNC_12
lvalue_p_1,FUNC_13
ref,VAR_9
treat_class_rvalues_as_lvalues,VAR_10
op1_lvalue_kind,VAR_11
op2_lvalue_kind,VAR_12
