ARRAY_REF,VAR_0
ARRAY_TYPE,VAR_1
IS_AGGR_TYPE,FUNC_0
LOOKUP_NORMAL,VAR_2
NULL_TREE,VAR_3
TREE_CODE,FUNC_1
TREE_TYPE,FUNC_2
WANT_ENUM,VAR_4
WANT_INT,VAR_5
WANT_POINTER,VAR_6
build_array_ref,FUNC_3
build_expr_type_conversion,FUNC_4
build_min_non_dep,FUNC_5
build_min_nt,FUNC_6
build_new_op,FUNC_7
build_non_dependent_expr,FUNC_8
error,FUNC_9
error_mark_node,VAR_7
error_operand_p,FUNC_10
gcc_assert,FUNC_11
non_reference,FUNC_12
processing_template_decl,VAR_8
type_dependent_expression_p,FUNC_13
grok_array_decl,FUNC_14
array_expr,VAR_9
index_exp,VAR_10
type,VAR_11
expr,VAR_12
orig_array_expr,VAR_13
orig_index_exp,VAR_14
p1,VAR_15
p2,VAR_16
i1,VAR_17
i2,VAR_18
