CLASSTYPE_EXPLICIT_INSTANTIATION,FUNC_0
CLASSTYPE_INTERFACE_ONLY,FUNC_1
CLASSTYPE_NESTED_UTDS,FUNC_2
CLASSTYPE_TEMPLATE_INFO,FUNC_3
CLASSTYPE_TEMPLATE_SPECIALIZATION,FUNC_4
CLASS_TYPE_P,FUNC_5
COMPLETE_TYPE_P,FUNC_6
DECL_TEMPLATE_INSTANTIATION,FUNC_7
FUNCTION_DECL,VAR_0
NULL_TREE,VAR_1
RID_EXTERN,VAR_2
RID_INLINE,VAR_3
RID_STATIC,VAR_4
TREE_CHAIN,FUNC_8
TREE_CODE,FUNC_9
TREE_TYPE,FUNC_10
TYPE_DECL,VAR_5
TYPE_FIELDS,FUNC_11
TYPE_METHODS,FUNC_12
TYPE_NAME,FUNC_13
VAR_DECL,VAR_6
binding_table_foreach,FUNC_14
bt_instantiate_type_proc,VAR_7
check_explicit_instantiation_namespace,FUNC_15
complete_type,FUNC_16
error,FUNC_17
in_system_header,VAR_8
instantiate_class_member,FUNC_18
mark_class_instantiated,FUNC_19
pedantic,VAR_9
pedwarn,FUNC_20
ridpointers,VAR_10
tf_error,VAR_11
do_type_instantiation,FUNC_21
t,VAR_12
storage,VAR_13
complain,VAR_14
extern_p,VAR_15
nomem_p,VAR_16
static_p,VAR_17
previous_instantiation_extern_p,VAR_18
tmp,VAR_19
