ANON_AGGR_TYPE_P,FUNC_0
BINFO_BASE_ITERATE,FUNC_1
COMPONENT_REF,VAR_0
CP_TYPE_CONST_P,FUNC_2
DECL_ARGUMENTS,FUNC_3
DECL_ARTIFICIAL,FUNC_4
DECL_MUTABLE_P,FUNC_5
DECL_NAME,FUNC_6
FIELD_DECL,VAR_1
LOOKUP_NONVIRTUAL,VAR_2
LOOKUP_NORMAL,VAR_3
MODIFY_EXPR,VAR_4
NOP_EXPR,VAR_5
NULL_TREE,VAR_6
PLUS_EXPR,VAR_7
REFERENCE_TYPE,VAR_8
TREE_CHAIN,FUNC_7
TREE_CODE,FUNC_8
TREE_TYPE,FUNC_9
TYPE_BINFO,FUNC_10
TYPE_FIELDS,FUNC_11
TYPE_HAS_TRIVIAL_ASSIGN_REF,FUNC_12
TYPE_QUAL_CONST,VAR_9
VFIELD_NAME_P,FUNC_13
ansi_assopname,FUNC_14
begin_compound_stmt,FUNC_15
build2,FUNC_16
build3,FUNC_17
build_base_path,FUNC_18
build_modify_expr,FUNC_19
build_special_member_call,FUNC_20
build_tree_list,FUNC_21
convert_from_reference,FUNC_22
cp_build_qualified_type,FUNC_23
cp_type_quals,FUNC_24
current_class_ref,VAR_10
current_class_type,VAR_11
error,FUNC_25
finish_compound_stmt,FUNC_26
finish_expr_stmt,FUNC_27
finish_return_stmt,FUNC_28
is_empty_class,FUNC_29
void_type_node,VAR_12
do_build_assign_ref,FUNC_30
fndecl,VAR_13
parm,VAR_14
compound_stmt,VAR_15
t,VAR_16
fields,VAR_17
cvquals,VAR_18
i,VAR_19
binfo,VAR_20
base_binfo,VAR_21
converted_parm,VAR_22
comp,VAR_23
init,VAR_24
field,VAR_25
expr_type,VAR_26
quals,VAR_27
