ADDR_EXPR,VAR_0
CLEANUP_BODY,FUNC_0
CLEANUP_EH_ONLY,FUNC_1
CLEANUP_EXPR,FUNC_2
CLEANUP_STMT,VAR_1
DECL_EXTERNAL,FUNC_3
DECL_THUNK_P,FUNC_4
DECL_UID,FUNC_5
FUNCTION_DECL,VAR_2
IS_TYPE_OR_DECL_P,FUNC_6
NULL_TREE,VAR_3
OMP_CLAUSE,VAR_4
OMP_CLAUSE_CODE,FUNC_7
OMP_CLAUSE_DECL,FUNC_8
PARM_DECL,VAR_5
RETURN_EXPR,VAR_6
TREE_CODE,FUNC_9
TREE_OPERAND,FUNC_10
TREE_TYPE,FUNC_11
TRY_CATCH_EXPR,VAR_7
TRY_FINALLY_EXPR,VAR_8
VAR_DECL,VAR_9
build2,FUNC_12
convert,FUNC_13
convert_from_reference,FUNC_14
cp_function_chain,VAR_10
current_function_decl,VAR_11
gcc_assert,FUNC_15
htab_find_with_hash,FUNC_16
is_invisiref_parm,FUNC_17
pointer_set_contains,FUNC_18
pointer_set_insert,FUNC_19
void_type_node,VAR_12
cp_genericize_r,FUNC_20
stmt_p,VAR_13
walk_subtrees,VAR_14
data,VAR_15
stmt,VAR_16
p_set,VAR_17
h,VAR_18
in,VAR_19
