CLASS_TYPE_P,FUNC_0
CP_TYPE_CONST_NON_VOLATILE_P,FUNC_1
FUNCTION_TYPE,VAR_0
LOOKUP_CONSTRUCTOR_CALLABLE,VAR_1
LOOKUP_NO_CONVERSION,VAR_2
LOOKUP_NO_TEMP_BIND,VAR_3
REFERENCE_TYPE,VAR_4
TREE_CODE,FUNC_2
TREE_TYPE,FUNC_3
TYPE_PACKED,FUNC_4
at_least_as_qualified_p,FUNC_5
build_conv,FUNC_6
build_identity_conv,FUNC_7
build_qualified_type,FUNC_8
ck_ref_bind,VAR_5
clk_bitfield,VAR_6
clk_none,VAR_7
clk_ordinary,VAR_8
clk_packed,VAR_9
convert_class_to_reference,FUNC_9
cp_type_quals,FUNC_10
direct_reference_binding,FUNC_11
error_mark_node,VAR_10
implicit_conversion,FUNC_12
instantiate_type,FUNC_13
real_lvalue_p,FUNC_14
reference_compatible_p,FUNC_15
reference_related_p,FUNC_16
tf_none,VAR_11
type_unknown_p,FUNC_17
reference_binding,FUNC_18
rto,VAR_12
rfrom,VAR_13
expr,VAR_14
c_cast_p,VAR_15
flags,VAR_16
conv,VAR_17
to,VAR_18
from,VAR_19
related_p,VAR_20
compatible_p,VAR_21
lvalue_p,VAR_22
