CLASSTYPE_FRIEND_CLASSES,FUNC_0
DECL_CONTEXT,FUNC_1
DECL_FRIENDLIST,FUNC_2
DECL_FUNCTION_MEMBER_P,FUNC_3
DECL_NAME,FUNC_4
DECL_P,FUNC_5
FRIEND_DECLS,FUNC_6
FRIEND_NAME,FUNC_7
NAMESPACE_DECL,VAR_0
NULL_TREE,VAR_1
TEMPLATE_DECL,VAR_2
TREE_CHAIN,FUNC_8
TREE_CODE,FUNC_9
TREE_TYPE,FUNC_10
TREE_VALUE,FUNC_11
TYPE_CLASS_SCOPE_P,FUNC_12
TYPE_CONTEXT,FUNC_13
TYPE_MAIN_DECL,FUNC_14
decl_function_context,FUNC_15
is_specialization_of_friend,FUNC_16
same_type_p,FUNC_17
is_friend,FUNC_18
type,VAR_3
supplicant,VAR_4
declp,VAR_5
list,VAR_6
context,VAR_7
list,VAR_8
name,VAR_9
friends,VAR_10
friend,VAR_11
t,VAR_12
