ATTR_FLAG_TYPE_IN_PLACE,VAR_0
CLASSTYPE_TEMPLATE_INSTANTIATION,FUNC_0
CPP_SEMICOLON,VAR_1
DECL_SELF_REFERENCE_P,FUNC_1
NAMESPACE_DECL,VAR_2
NULL_TREE,VAR_3
OPT_Wattributes,VAR_4
RID_ENUM,VAR_5
RID_TYPENAME,VAR_6
TEMPLATE_ID_EXPR,VAR_7
TREE_CODE,FUNC_2
TREE_TYPE,FUNC_3
TYPENAME_TYPE,VAR_8
TYPE_DECL,VAR_9
check_elaborated_type_specifier,FUNC_4
cp_lexer_consume_token,FUNC_5
cp_lexer_next_token_is,FUNC_6
cp_lexer_next_token_is_keyword,FUNC_7
cp_parser_attributes_opt,FUNC_8
cp_parser_check_class_key,FUNC_9
cp_parser_check_for_invalid_template_id,FUNC_10
cp_parser_check_template_parameters,FUNC_11
cp_parser_class_key,FUNC_12
cp_parser_declares_only_class_p,FUNC_13
cp_parser_diagnose_invalid_type_name,FUNC_14
cp_parser_global_scope_opt,FUNC_15
cp_parser_identifier,FUNC_16
cp_parser_lookup_name,FUNC_17
cp_parser_make_typename_type,FUNC_18
cp_parser_maybe_treat_template_as_class,FUNC_19
cp_parser_nested_name_specifier,FUNC_20
cp_parser_nested_name_specifier_opt,FUNC_21
cp_parser_next_token_starts_class_definition_p,FUNC_22
cp_parser_optional_template_keyword,FUNC_23
cp_parser_parse_definitely,FUNC_24
cp_parser_parse_tentatively,FUNC_25
cp_parser_template_id,FUNC_26
cplus_decl_attributes,FUNC_27
enum_type,VAR_10
error_mark_node,VAR_11
make_typename_type,FUNC_28
none_type,VAR_12
pedwarn,FUNC_29
processing_explicit_instantiation,VAR_13
processing_template_decl,VAR_14
tf_error,VAR_15
ts_current,VAR_16
ts_global,VAR_17
ts_within_enclosing_non_class,VAR_18
typename_type,VAR_19
warning,FUNC_30
xref_tag,FUNC_31
cp_parser_elaborated_type_specifier,FUNC_32
parser,VAR_20
is_friend,VAR_21
is_declaration,VAR_22
tag_type,VAR_23
identifier,VAR_24
type,VAR_25
attributes,VAR_26
template_p,VAR_27
decl,VAR_28
decl,VAR_29
ambiguous_decls,VAR_30
allow_template,VAR_31
ts,VAR_32
template_p,VAR_33
